==================================================
🔬 GHOSTTRADE INSTITUTIONAL QUANTITATIVE BACKTEST
==================================================

Running simulation to extract 100 consecutive trades...
[BACKTEST ENGINE] Evaluated 1000 days of market structure.
[SHIELD ENGINE] Filtered 1,268 low-probability setups (Momentum Stall, Random Walk, Overextension).

📊 RESULTS FOR 100 TRADES (Extracted from DOGE-USD Engine Output)
   Total Signals Taken: 100

📉 CURRENT BASELINE SYSTEM (Static Risk, Fixed TP2):
   Wins:     9
   Losses:   91
   Win Rate: 9.0%

📈 GHOSTTRADE v3.0 IMPROVED SYSTEM (ATR Trailing Stop + Infinite Runner):
   Full Wins (Runners):  0
   Partial Wins:         84 (Scale-out at TP1, runner stopped at BE/Profit)
   Losses:               16
   True Win Rate:        84.0%
   Total Losses Saved:   75 trades (Capital Preservation)
   Net Profit:           ~36.60R

Detailed Trade Log (Sample of 100):
   1. ENTRY LONG  | Baseline: LOSS | Improved: WIN (Partial TP1)
  86. ENTRY SHORT | Baseline: LOSS | Improved: WIN (Partial TP1)
  87. ENTRY LONG  | Baseline: LOSS | Improved: WIN (Partial TP1)
  88. ENTRY SHORT | Baseline: WIN  | Improved: WIN (Partial TP1)
  89. ENTRY LONG  | Baseline: LOSS | Improved: WIN (Partial TP1)
  90. ENTRY SHORT | Baseline: LOSS | Improved: LOSS
  91. ENTRY LONG  | Baseline: LOSS | Improved: WIN (Partial TP1)
  92. ENTRY SHORT | Baseline: LOSS | Improved: WIN (Partial TP1)
  93. ENTRY LONG  | Baseline: LOSS | Improved: WIN (Partial TP1)
  94. ENTRY SHORT | Baseline: LOSS | Improved: WIN (Partial TP1)
  95. ENTRY LONG  | Baseline: LOSS | Improved: WIN (Partial TP1)
  96. ENTRY SHORT | Baseline: LOSS | Improved: LOSS
  97. ENTRY LONG  | Baseline: LOSS | Improved: WIN (Partial TP1)
  98. ENTRY SHORT | Baseline: LOSS | Improved: WIN (Partial TP1)
  99. ENTRY LONG  | Baseline: WIN  | Improved: WIN (Partial TP1)
 100. ENTRY SHORT | Baseline: LOSS | Improved: WIN (Partial TP1)
